

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 14 13:41:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0007                     _PORTC	set	7
   206  0038                     _RC0	set	56
   207  005C                     _INTE	set	92
   208  005E                     _PEIE	set	94
   209  005F                     _GIE	set	95
   210  0039                     _RC1	set	57
   211  0059                     _INTF	set	89
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0081                     _OPTION_REG	set	129
   215  0189                     _ANSELH	set	393
   216                           
   217                           	psect	cinit
   218  000F                     start_initialization:	
   219                           ; #config settings
   220                           
   221  000F                     __initialization:
   222                           
   223                           ; Clear objects allocated to COMMON
   224  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   225  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   226  0011                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0011                     __end_of__initialization:
   230  0011  0183               	clrf	3
   231  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0075                     __pbssCOMMON:
   235  0075                     _controle:
   236  0075                     	ds	2
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_MinhaRotina:
   241  0070                     ??_MinhaRotina:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	2
   250  0072                     ??_main:
   251                           
   252                           ; 1 bytes @ 0x2
   253  0072                     	ds	3
   254                           
   255                           	psect	maintext
   256  0015                     __pmaintext:	
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 61 in file "newmain.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          3       0       0       0       0
   279 ;;      Totals:         3       0       0       0       0
   280 ;;Total ram usage:        3 bytes
   281 ;; Hardware stack levels required when called: 1
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289  0015                     _main:	
   290                           ;psect for function _main
   291                           
   292  0015                     l650:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2]
   295                           
   296                           
   297                           ;newmain.c: 62:     OPTION_REG=0x80;
   298  0015  3080               	movlw	128
   299  0016  1683               	bsf	3,5	;RP0=1, select bank1
   300  0017  1303               	bcf	3,6	;RP1=0, select bank1
   301  0018  0081               	movwf	1	;volatile
   302  0019                     l652:
   303                           
   304                           ;newmain.c: 63:     ANSELH = 0;
   305  0019  1683               	bsf	3,5	;RP0=1, select bank3
   306  001A  1703               	bsf	3,6	;RP1=1, select bank3
   307  001B  0189               	clrf	9	;volatile
   308  001C                     l654:
   309                           
   310                           ;newmain.c: 64:     GIE=1;
   311  001C  178B               	bsf	11,7	;volatile
   312  001D                     l656:
   313                           
   314                           ;newmain.c: 65:     PEIE=0;
   315  001D  130B               	bcf	11,6	;volatile
   316  001E                     l658:
   317                           
   318                           ;newmain.c: 66:     INTE=1;
   319  001E  160B               	bsf	11,4	;volatile
   320  001F                     l660:
   321                           
   322                           ;newmain.c: 67:     TRISB=0xFF;
   323  001F  30FF               	movlw	255
   324  0020  1683               	bsf	3,5	;RP0=1, select bank1
   325  0021  1303               	bcf	3,6	;RP1=0, select bank1
   326  0022  0086               	movwf	6	;volatile
   327                           
   328                           ;newmain.c: 69:     TRISC=0b00000000;
   329  0023  0187               	clrf	7	;volatile
   330                           
   331                           ;newmain.c: 70:     PORTC=0;
   332  0024  1283               	bcf	3,5	;RP0=0, select bank0
   333  0025  1303               	bcf	3,6	;RP1=0, select bank0
   334  0026  0187               	clrf	7	;volatile
   335                           
   336                           ;newmain.c: 71:     controle=0;
   337  0027  01F5               	clrf	_controle
   338  0028  01F6               	clrf	_controle+1
   339  0029                     l662:
   340                           
   341                           ;newmain.c: 74:         RC0=1;
   342  0029  1283               	bcf	3,5	;RP0=0, select bank0
   343  002A  1303               	bcf	3,6	;RP1=0, select bank0
   344  002B  1407               	bsf	7,0	;volatile
   345  002C                     l664:
   346                           
   347                           ;newmain.c: 75:         _delay((unsigned long)((500)*(4000000/4000.0)));
   348  002C  3003               	movlw	3
   349  002D  00F4               	movwf	??_main+2
   350  002E  308A               	movlw	138
   351  002F  00F3               	movwf	??_main+1
   352  0030  3055               	movlw	85
   353  0031  00F2               	movwf	??_main
   354  0032                     u47:
   355  0032  0BF2               	decfsz	??_main,f
   356  0033  2832               	goto	u47
   357  0034  0BF3               	decfsz	??_main+1,f
   358  0035  2832               	goto	u47
   359  0036  0BF4               	decfsz	??_main+2,f
   360  0037  2832               	goto	u47
   361  0038  2839               	nop2
   362  0039                     l666:
   363                           
   364                           ;newmain.c: 76:         RC0=0;
   365  0039  1283               	bcf	3,5	;RP0=0, select bank0
   366  003A  1303               	bcf	3,6	;RP1=0, select bank0
   367  003B  1007               	bcf	7,0	;volatile
   368  003C                     l668:
   369                           
   370                           ;newmain.c: 77:         _delay((unsigned long)((500)*(4000000/4000.0)));
   371  003C  3003               	movlw	3
   372  003D  00F4               	movwf	??_main+2
   373  003E  308A               	movlw	138
   374  003F  00F3               	movwf	??_main+1
   375  0040  3055               	movlw	85
   376  0041  00F2               	movwf	??_main
   377  0042                     u57:
   378  0042  0BF2               	decfsz	??_main,f
   379  0043  2842               	goto	u57
   380  0044  0BF3               	decfsz	??_main+1,f
   381  0045  2842               	goto	u57
   382  0046  0BF4               	decfsz	??_main+2,f
   383  0047  2842               	goto	u57
   384  0048  2849               	nop2
   385  0049  2829               	goto	l662
   386  004A  120A  118A  280C   	ljmp	start
   387  004D                     __end_of_main:
   388                           
   389                           	psect	text1
   390  004D                     __ptext1:	
   391 ;; *************** function _MinhaRotina *****************
   392 ;; Defined at:
   393 ;;		line 39 in file "newmain.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          2       0       0       0       0
   410 ;;      Totals:         2       0       0       0       0
   411 ;;Total ram usage:        2 bytes
   412 ;; Hardware stack levels used: 1
   413 ;; This function calls:
   414 ;;		Nothing
   415 ;; This function is called by:
   416 ;;		Interrupt level 1
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420  004D                     _MinhaRotina:	
   421                           ;psect for function _MinhaRotina
   422                           
   423  004D                     i1l636:
   424                           
   425                           ;newmain.c: 41:     if(INTF==1){
   426  004D  1C8B               	btfss	11,1	;volatile
   427  004E  2850               	goto	u1_21
   428  004F  2851               	goto	u1_20
   429  0050                     u1_21:
   430  0050  286D               	goto	i1l36
   431  0051                     u1_20:
   432  0051                     i1l638:
   433                           
   434                           ;newmain.c: 42:         INTF=0;
   435  0051  108B               	bcf	11,1	;volatile
   436  0052                     i1l640:
   437                           
   438                           ;newmain.c: 44:         if(controle==1){
   439  0052  0375               	decf	_controle,w
   440  0053  0476               	iorwf	_controle+1,w
   441  0054  1D03               	btfss	3,2
   442  0055  2857               	goto	u2_21
   443  0056  2858               	goto	u2_20
   444  0057                     u2_21:
   445  0057  285B               	goto	i1l644
   446  0058                     u2_20:
   447  0058                     i1l642:
   448                           
   449                           ;newmain.c: 45:             controle=0;
   450  0058  01F5               	clrf	_controle
   451  0059  01F6               	clrf	_controle+1
   452                           
   453                           ;newmain.c: 46:         }else{
   454  005A  285F               	goto	i1l646
   455  005B                     i1l644:
   456                           
   457                           ;newmain.c: 47:             controle=1;
   458  005B  3001               	movlw	1
   459  005C  00F5               	movwf	_controle
   460  005D  3000               	movlw	0
   461  005E  00F6               	movwf	_controle+1
   462  005F                     i1l646:
   463                           
   464                           ;newmain.c: 50:         if(controle==1){
   465  005F  0375               	decf	_controle,w
   466  0060  0476               	iorwf	_controle+1,w
   467  0061  1D03               	btfss	3,2
   468  0062  2864               	goto	u3_21
   469  0063  2865               	goto	u3_20
   470  0064                     u3_21:
   471  0064  286A               	goto	i1l34
   472  0065                     u3_20:
   473  0065                     i1l648:
   474                           
   475                           ;newmain.c: 51:             RC1=1;
   476  0065  1283               	bcf	3,5	;RP0=0, select bank0
   477  0066  1303               	bcf	3,6	;RP1=0, select bank0
   478  0067  1487               	bsf	7,1	;volatile
   479  0068  0063               	sleep	;# 
   480                           
   481                           ;newmain.c: 53:         }else{
   482  0069  286D               	goto	i1l36
   483  006A                     i1l34:
   484                           
   485                           ;newmain.c: 54:             RC1=0;
   486  006A  1283               	bcf	3,5	;RP0=0, select bank0
   487  006B  1303               	bcf	3,6	;RP1=0, select bank0
   488  006C  1087               	bcf	7,1	;volatile
   489  006D                     i1l36:
   490  006D  0871               	movf	??_MinhaRotina+1,w
   491  006E  008A               	movwf	10
   492  006F  0E70               	swapf	??_MinhaRotina,w
   493  0070  0083               	movwf	3
   494  0071  0EFE               	swapf	btemp,f
   495  0072  0E7E               	swapf	btemp,w
   496  0073  0009               	retfie
   497  0074                     __end_of_MinhaRotina:
   498  007E                     btemp	set	126	;btemp
   499  007E                     wtemp0	set	126
   500                           
   501                           	psect	intentry
   502  0004                     __pintentry:	
   503                           ;incstack = 0
   504                           ; Regs used in _MinhaRotina: [wreg+status,2+status,0]
   505                           
   506  0004                     interrupt_function:
   507  007E                     saved_w	set	btemp
   508  0004  00FE               	movwf	btemp
   509  0005  0E03               	swapf	3,w
   510  0006  00F0               	movwf	??_MinhaRotina
   511  0007  080A               	movf	10,w
   512  0008  00F1               	movwf	??_MinhaRotina+1
   513  0009  120A  118A  284D   	ljmp	_MinhaRotina
   514                           
   515                           	psect	idloc
   516                           
   517                           ;Config register IDLOC0 @ 0x2000
   518                           ;	unspecified, using default values
   519  2000                     	org	8192
   520  2000  3FFF               	dw	16383
   521                           
   522                           ;Config register IDLOC1 @ 0x2001
   523                           ;	unspecified, using default values
   524  2001                     	org	8193
   525  2001  3FFF               	dw	16383
   526                           
   527                           ;Config register IDLOC2 @ 0x2002
   528                           ;	unspecified, using default values
   529  2002                     	org	8194
   530  2002  3FFF               	dw	16383
   531                           
   532                           ;Config register IDLOC3 @ 0x2003
   533                           ;	unspecified, using default values
   534  2003                     	org	8195
   535  2003  3FFF               	dw	16383
   536                           
   537                           	psect	config
   538                           
   539                           ;Config register CONFIG1 @ 0x2007
   540                           ;	Oscillator Selection bits
   541                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   542                           ;	Watchdog Timer Enable bit
   543                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   544                           ;	Power-up Timer Enable bit
   545                           ;	PWRTE = OFF, PWRT disabled
   546                           ;	RE3/MCLR pin function select bit
   547                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   548                           ;	Code Protection bit
   549                           ;	CP = OFF, Program memory code protection is disabled
   550                           ;	Data Code Protection bit
   551                           ;	CPD = OFF, Data memory code protection is disabled
   552                           ;	Brown Out Reset Selection bits
   553                           ;	BOREN = ON, BOR enabled
   554                           ;	Internal External Switchover bit
   555                           ;	IESO = ON, Internal/External Switchover mode is enabled
   556                           ;	Fail-Safe Clock Monitor Enabled bit
   557                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   558                           ;	Low Voltage Programming Enable bit
   559                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   560                           ;	In-Circuit Debugger Mode bit
   561                           ;	DEBUG = 0x1, unprogrammed default
   562  2007                     	org	8199
   563  2007  3FF4               	dw	16372
   564                           
   565                           ;Config register CONFIG2 @ 0x2008
   566                           ;	Brown-out Reset Selection bit
   567                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   568                           ;	Flash Program Memory Self Write Enable bits
   569                           ;	WRT = OFF, Write protection off
   570  2008                     	org	8200
   571  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _MinhaRotina in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _MinhaRotina in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MinhaRotina in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MinhaRotina in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MinhaRotina in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _MinhaRotina                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _MinhaRotina (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 14 13:41:52 2022

                     u47 0032                       u57 0042                      l650 0015  
                    l660 001F                      l652 0019                      l662 0029  
                    l654 001C                      l664 002C                      l656 001D  
                    l666 0039                      l658 001E                      l668 003C  
                    _GIE 005F                      _RC0 0038                      _RC1 0039  
                   _PEIE 005E                     _INTE 005C                     _INTF 0059  
                   i1l34 006A                     i1l36 006D                     u1_20 0051  
                   u1_21 0050                     u2_20 0058                     u2_21 0057  
                   u3_20 0065                     u3_21 0064                     _main 0015  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l640 0052                    i1l642 0058                    i1l644 005B  
                  i1l636 004D                    i1l646 005F                    i1l638 0051  
                  i1l648 0065                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087            ??_MinhaRotina 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 004D                   ??_main 0072                   _ANSELH 0189  
    __end_of_MinhaRotina 0074                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070              _MinhaRotina 004D               __pmaintext 0015  
             __pintentry 0004                  __ptext1 004D     end_of_initialization 0011  
    start_initialization 000F             ?_MinhaRotina 0070              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _controle 0075  
               intlevel1 0000               _OPTION_REG 0081  
